date,Mon,Tue,Wed,Thr,Fri,Sat,Sun,SNOW,Precipitation,Holiday,yellow taxi,FHV,Total (FHV + yellow taxi)
1/1/2015,0,0,0,1,0,0,0,0,0,1,11710,893,12603
1/2/2015,0,0,0,0,1,0,0,0,0,0,10736,775,11511
1/3/2015,0,0,0,0,0,1,0,0,0.71,0,11971,1175,13146
1/4/2015,0,0,0,0,0,0,1,0,0.3,0,8905,638,9543
1/5/2015,1,0,0,0,0,0,0,0,0,0,11335,827,12162
1/6/2015,0,1,0,0,0,0,0,1,0.05,0,13076,1181,14257
1/7/2015,0,0,1,0,0,0,0,0,0,0,14247,1231,15478
1/8/2015,0,0,0,1,0,0,0,0,0,0,15811,1658,17469
1/9/2015,0,0,0,0,1,0,0,1.5,0.07,0,15514,1698,17212
1/10/2015,0,0,0,0,0,1,0,0,0,0,15240,1415,16655
1/11/2015,0,0,0,0,0,0,1,0,0,0,11542,968,12510
1/12/2015,1,0,0,0,0,0,0,0,0.36,0,13731,1309,15040
1/13/2015,0,1,0,0,0,0,0,0,0,0,15424,1448,16872
1/14/2015,0,0,1,0,0,0,0,0,0,0,15540,1497,17037
1/15/2015,0,0,0,1,0,0,0,0,0,0,15883,1619,17502
1/16/2015,0,0,0,0,1,0,0,0,0,0,16002,1640,17642
1/17/2015,0,0,0,0,0,1,0,0,0,0,13924,1426,15350
1/18/2015,0,0,0,0,0,0,1,0,2.1,0,12250,1348,13598
1/19/2015,1,0,0,0,0,0,0,0,0,1,10305,810,11115
1/20/2015,0,1,0,0,0,0,0,0,0,0,14023,1154,15177
1/21/2015,0,0,1,0,0,0,0,0,0,0,15197,1386,16583
1/22/2015,0,0,0,1,0,0,0,0,0,0,16052,1592,17644
1/23/2015,0,0,0,0,1,0,0,0,0,0,16392,1670,18062
1/24/2015,0,0,0,0,0,1,0,3.6,0.72,0,13940,1596,15536
1/25/2015,0,0,0,0,0,0,1,0,0,0,11143,918,12061
1/26/2015,1,0,0,0,0,0,0,5.5,0.48,0,7923,941,8864
1/27/2015,0,1,0,0,0,0,0,4.3,0.36,0,3766,481,4247
1/28/2015,0,0,1,0,0,0,0,0,0,0,12955,1266,14221
1/29/2015,0,0,0,1,0,0,0,0,0.02,0,15448,1599,17047
1/30/2015,0,0,0,0,1,0,0,1,0.06,0,16286,1876,18162
1/31/2015,0,0,0,0,0,1,0,0,0,0,15065,1626,16691
2/1/2015,0,0,0,0,0,0,1,0.3,0.03,0,12413,1422,13835
2/2/2015,1,0,0,0,0,0,0,5,1.02,0,11508,1475,12983
2/3/2015,0,1,0,0,0,0,0,0,0,0,14315,1603,15918
2/4/2015,0,0,1,0,0,0,0,0,0,0,14657,1571,16228
2/5/2015,0,0,0,1,0,0,0,0,0,0,16187,1824,18011
2/6/2015,0,0,0,0,1,0,0,0,0,0,15755,1963,17718
2/7/2015,0,0,0,0,0,1,0,0,0.02,0,14955,1568,16523
2/8/2015,0,0,0,0,0,0,1,0,0,0,11669,1017,12686
2/9/2015,1,0,0,0,0,0,0,0,0.09,0,13230,1367,14597
2/10/2015,0,1,0,0,0,0,0,0.1,0.01,0,14891,1399,16290
2/11/2015,0,0,1,0,0,0,0,0,0,0,15638,1599,17237
2/12/2015,0,0,0,1,0,0,0,0,0,0,16397,1884,18281
2/13/2015,0,0,0,0,1,0,0,0,0,0,15737,2156,17893
2/14/2015,0,0,0,0,0,1,0,0.9,0.02,0,14133,1943,16076
2/15/2015,0,0,0,0,0,0,1,0,0,0,12023,1375,13398
2/16/2015,1,0,0,0,0,0,0,0,0,0,12089,1262,13351
2/17/2015,0,1,0,0,0,0,0,3.3,0.14,0,13495,1628,15123
2/18/2015,0,0,1,0,0,0,0,0,0,0,14844,1542,16386
2/19/2015,0,0,0,1,0,0,0,0,0,0,16350,1953,18303
2/20/2015,0,0,0,0,1,0,0,0,0,0,16910,2292,19202
2/21/2015,0,0,0,0,0,1,0,3,0.61,0,13037,1967,15004
2/22/2015,0,0,0,0,0,0,1,1,0.1,0,10715,1047,11762
2/23/2015,1,0,0,0,0,0,0,0,0,0,14143,1371,15514
2/24/2015,0,1,0,0,0,0,0,0,0,0,15554,1777,17331
2/25/2015,0,0,1,0,0,0,0,0,0,0,15404,1698,17102
2/26/2015,0,0,0,1,0,0,0,0,0,0,16852,1856,18708
2/27/2015,0,0,0,0,1,0,0,0,0,0,15962,1941,17903
2/28/2015,0,0,0,0,0,1,0,0,0,0,14604,1522,16126
3/1/2015,0,0,0,0,0,0,1,4.8,0.52,0,10499,1168,11667
3/2/2015,1,0,0,0,0,0,0,0,0,0,13190,1151,14341
3/3/2015,0,1,0,0,0,0,0,1.8,0.67,0,13295,1696,14991
3/4/2015,0,0,1,0,0,0,0,0,0.25,0,14942,1509,16451
3/5/2015,0,0,0,1,0,0,0,7.5,0.76,0,12727,1778,14505
3/6/2015,0,0,0,0,1,0,0,0,0,0,14350,1861,16211
3/7/2015,0,0,0,0,0,1,0,0,0,0,14451,1432,15883
3/8/2015,0,0,0,0,0,0,1,0,0,0,10877,932,11809
3/9/2015,1,0,0,0,0,0,0,0,0.01,0,13313,1040,14353
3/10/2015,0,1,0,0,0,0,0,0,0.46,0,13742,1635,15377
3/11/2015,0,0,1,0,0,0,0,0,0.01,0,14879,1578,16457
3/12/2015,0,0,0,1,0,0,0,0,0,0,15939,1790,17729
3/13/2015,0,0,0,0,1,0,0,0,0,0,16302,1820,18122
3/14/2015,0,0,0,0,0,1,0,0,0.81,0,16092,2032,18124
3/15/2015,0,0,0,0,0,0,1,0,0,0,12316,1035,13351
3/16/2015,1,0,0,0,0,0,0,0,0,0,13013,1157,14170
3/17/2015,0,1,0,0,0,0,0,0,0.02,0,15199,1480,16679
3/18/2015,0,0,1,0,0,0,0,0,0,0,16162,1634,17796
3/19/2015,0,0,0,1,0,0,0,0,0,0,16725,1776,18501
3/20/2015,0,0,0,0,1,0,0,4.5,0.4,0,16294,2240,18534
3/21/2015,0,0,0,0,0,1,0,0,0,0,14095,1540,15635
3/22/2015,0,0,0,0,0,0,1,0,0,0,11486,1087,12573
3/23/2015,1,0,0,0,0,0,0,0,0,0,13605,1249,14854
3/24/2015,0,1,0,0,0,0,0,0,0,0,14547,1381,15928
3/25/2015,0,0,1,0,0,0,0,0,0.05,0,15325,1775,17100
3/26/2015,0,0,0,1,0,0,0,0,0.32,0,15518,1846,17364
3/27/2015,0,0,0,0,1,0,0,0,0.27,0,16500,1958,18458
3/28/2015,0,0,0,0,0,1,0,0,0,0,15067,1759,16826
3/29/2015,0,0,0,0,0,0,1,0,0,0,11691,1148,12839
3/30/2015,1,0,0,0,0,0,0,0,0,0,13264,1224,14488
3/31/2015,0,1,0,0,0,0,0,0,0.17,0,14822,1780,16602
4/1/2015,0,0,1,0,0,0,0,0,0,0,15552,1784,17336
4/2/2015,0,0,0,1,0,0,0,0,0,0,15590,1880,17470
4/3/2015,0,0,0,0,1,0,0,0,0.04,0,13946,1779,15725
4/4/2015,0,0,0,0,0,1,0,0,0.01,0,11377,1059,12436
4/5/2015,0,0,0,0,0,0,1,0,0,0,9553,820,10373
4/6/2015,1,0,0,0,0,0,0,0,0,0,12657,1207,13864
4/7/2015,0,1,0,0,0,0,0,0,0.15,0,14698,1715,16413
4/8/2015,0,0,1,0,0,0,0,0,0,0,15222,1758,16980
4/9/2015,0,0,0,1,0,0,0,0,0,0,16053,1967,18020
4/10/2015,0,0,0,0,1,0,0,0,0.17,0,16151,2046,18197
4/11/2015,0,0,0,0,0,1,0,0,0,0,14372,1527,15899
4/12/2015,0,0,0,0,0,0,1,0,0,0,11365,1044,12409
4/13/2015,1,0,0,0,0,0,0,0,0,0,12736,1306,14042
4/14/2015,0,1,0,0,0,0,0,0,0.01,0,14691,1674,16365
4/15/2015,0,0,1,0,0,0,0,0,0,0,14730,1696,16426
4/16/2015,0,0,0,1,0,0,0,0,0,0,15606,2013,17619
4/17/2015,0,0,0,0,1,0,0,0,0.08,0,15810,2030,17840
4/18/2015,0,0,0,0,0,1,0,0,0,0,15825,1762,17587
4/19/2015,0,0,0,0,0,0,1,0,0,0,12802,1205,14007
4/20/2015,1,0,0,0,0,0,0,0,1.37,0,13481,2054,15535
4/21/2015,0,1,0,0,0,0,0,0,0.2,0,14327,1639,15966
4/22/2015,0,0,1,0,0,0,0,0,0.05,0,14535,2132,16667
4/23/2015,0,0,0,1,0,0,0,0,0,0,15507,2181,17688
4/24/2015,0,0,0,0,1,0,0,0,0,0,15087,2473,17560
4/25/2015,0,0,0,0,0,1,0,0,0,0,14459,2095,16554
4/26/2015,0,0,0,0,0,0,1,0,0,0,11481,1453,12934
4/27/2015,1,0,0,0,0,0,0,0,0,0,13019,1495,14514
4/28/2015,0,1,0,0,0,0,0,0,0,0,14014,1719,15733
4/29/2015,0,0,1,0,0,0,0,0,0,0,14877,1855,16732
4/30/2015,0,0,0,1,0,0,0,0,0,0,15183,2049,17232
5/1/2015,0,0,0,0,1,0,0,0,0,0,15244,2274,17518
5/2/2015,0,0,0,0,0,1,0,0,0,0,15487,1945,17432
5/3/2015,0,0,0,0,0,0,1,0,0,0,12673,1255,13928
5/4/2015,1,0,0,0,0,0,0,0,0,0,12688,1410,14098
5/5/2015,0,1,0,0,0,0,0,0,0,0,15288,2016,17304
5/6/2015,0,0,1,0,0,0,0,0,0,0,15312,1939,17251
5/7/2015,0,0,0,1,0,0,0,0,0,0,15284,2215,17499
5/8/2015,0,0,0,0,1,0,0,0,0,0,15139,2258,17397
5/9/2015,0,0,0,0,0,1,0,0,0,0,13319,1652,14971
5/10/2015,0,0,0,0,0,0,1,0,0,0,10569,1171,11740
5/11/2015,1,0,0,0,0,0,0,0,0,0,12934,1648,14582
5/12/2015,0,1,0,0,0,0,0,0,0,0,14017,1802,15819
5/13/2015,0,0,1,0,0,0,0,0,0,0,14897,2079,16976
5/14/2015,0,0,0,1,0,0,0,0,0,0,14454,2213,16667
5/15/2015,0,0,0,0,1,0,0,0,0,0,14418,2287,16705
5/16/2015,0,0,0,0,0,1,0,0,0.3,0,14291,2254,16545
5/17/2015,0,0,0,0,0,0,1,0,0.02,0,11527,1391,12918
5/18/2015,1,0,0,0,0,0,0,0,0,0,13049,1719,14768
5/19/2015,0,1,0,0,0,0,0,0,0,0,14075,2035,16110
5/20/2015,0,0,1,0,0,0,0,0,0,0,14337,2239,16576
5/21/2015,0,0,0,1,0,0,0,0,0,0,14796,2353,17149
5/22/2015,0,0,0,0,1,0,0,0,0,0,13368,1909,15277
5/23/2015,0,0,0,0,0,1,0,0,0,0,10280,1242,11522
5/24/2015,0,0,0,0,0,0,1,0,0,0,8714,1004,9718
5/25/2015,1,0,0,0,0,0,0,0,0,1,8371,867,9238
5/26/2015,0,1,0,0,0,0,0,0,0,0,12797,1627,14424
5/27/2015,0,0,1,0,0,0,0,0,0.08,0,13481,2210,15691
5/28/2015,0,0,0,1,0,0,0,0,0,0,14616,2471,17087
5/29/2015,0,0,0,0,1,0,0,0,0,0,14700,2368,17068
5/30/2015,0,0,0,0,0,1,0,0,0,0,11965,1786,13751
5/31/2015,0,0,0,0,0,0,1,0,1.46,0,8810,1462,10272
6/1/2015,1,0,0,0,0,0,0,0,0.72,0,11798,2008,13806
6/2/2015,0,1,0,0,0,0,0,0,0.37,0,13124,2267,15391
6/3/2015,0,0,1,0,0,0,0,0,0,0,13580,2070,15650
6/4/2015,0,0,0,1,0,0,0,0,0,0,14694,2223,16917
6/5/2015,0,0,0,0,1,0,0,0,0.13,0,15225,2577,17802
6/6/2015,0,0,0,0,0,1,0,0,0.19,0,13574,2044,15618
6/7/2015,0,0,0,0,0,0,1,0,0,0,11443,1672,13115
6/8/2015,1,0,0,0,0,0,0,0,0.06,0,12779,1800,14579
6/9/2015,0,1,0,0,0,0,0,0,0.01,0,13297,1963,15260
6/10/2015,0,0,1,0,0,0,0,0,0,0,14060,2156,16216
6/11/2015,0,0,0,1,0,0,0,0,0,0,14709,2598,17307
6/12/2015,0,0,0,0,1,0,0,0,0,0,14438,2527,16965
6/13/2015,0,0,0,0,0,1,0,0,0,0,12345,1988,14333
6/14/2015,0,0,0,0,0,0,1,0,0.36,0,10720,1462,12182
6/15/2015,1,0,0,0,0,0,0,0,0.57,0,12629,2130,14759
6/16/2015,0,1,0,0,0,0,0,0,0.27,0,13599,2306,15905
6/17/2015,0,0,1,0,0,0,0,0,0,0,14372,2360,16732
6/18/2015,0,0,0,1,0,0,0,0,0,0,14755,2496,17251
6/19/2015,0,0,0,0,1,0,0,0,0,0,14906,2474,17380
6/20/2015,0,0,0,0,0,1,0,0,0,0,11691,1970,13661
6/21/2015,0,0,0,0,0,0,1,0,0.64,0,10155,1386,11541
6/22/2015,1,0,0,0,0,0,0,0,0,0,12321,1747,14068
6/23/2015,0,1,0,0,0,0,0,0,0.02,0,13867,2536,16403
6/24/2015,0,0,1,0,0,0,0,0,0,0,14188,2422,16610
6/25/2015,0,0,0,1,0,0,0,0,0,0,14699,2646,17345
6/26/2015,0,0,0,0,1,0,0,0,0,0,14744,2547,17291
6/27/2015,0,0,0,0,0,1,0,0,1.12,0,13731,2721,16452
6/28/2015,0,0,0,0,0,0,1,0,0.29,0,9995,1597,11592
6/29/2015,1,0,0,0,0,0,0,0,0,0,12079,1809,13888
6/30/2015,0,1,0,0,0,0,0,0,0.04,0,13396,2111,15507
7/1/2015,0,0,1,0,0,0,0,0,0.39,0,13811,2453,16264
7/2/2015,0,0,0,1,0,0,0,0,0,0,12552,2265,14817
7/3/2015,0,0,0,0,1,0,0,0,0,1,8479,1253,9732
7/4/2015,0,0,0,0,0,1,0,0,0,0,7878,1105,8983
7/5/2015,0,0,0,0,0,0,1,0,0,0,8660,1115,9775
7/6/2015,1,0,0,0,0,0,0,0,0,0,10921,1718,12639
7/7/2015,0,1,0,0,0,0,0,0,0.12,0,13080,2123,15203
7/8/2015,0,0,1,0,0,0,0,0,0,0,14138,2429,16567
7/9/2015,0,0,0,1,0,0,0,0,0.3,0,14967,3206,18173
7/10/2015,0,0,0,0,1,0,0,0,0,0,14319,2858,17177
7/11/2015,0,0,0,0,0,1,0,0,0,0,12232,2401,14633
7/12/2015,0,0,0,0,0,0,1,0,0,0,10545,1888,12433
7/13/2015,1,0,0,0,0,0,0,0,0,0,11917,2297,14214
7/14/2015,0,1,0,0,0,0,0,0,0.42,0,13406,2969,16375
7/15/2015,0,0,1,0,0,0,0,0,0.12,0,14295,3343,17638
7/16/2015,0,0,0,1,0,0,0,0,0,0,14306,3432,17738
7/17/2015,0,0,0,0,1,0,0,0,0,0,12995,3452,16447
7/18/2015,0,0,0,0,0,1,0,0,0.32,0,12674,2768,15442
7/19/2015,0,0,0,0,0,0,1,0,0,0,11557,2288,13845
7/20/2015,1,0,0,0,0,0,0,0,0,0,13004,2812,15816
7/21/2015,0,1,0,0,0,0,0,0,0,0,13112,3162,16274
7/22/2015,0,0,1,0,0,0,0,0,0,0,13607,3290,16897
7/23/2015,0,0,0,1,0,0,0,0,0,0,14603,3520,18123
7/24/2015,0,0,0,0,1,0,0,0,0,0,14211,2820,17031
7/25/2015,0,0,0,0,0,1,0,0,0,0,11679,2202,13881
7/26/2015,0,0,0,0,0,0,1,0,0,0,10181,1762,11943
7/27/2015,1,0,0,0,0,0,0,0,0.36,0,12167,2256,14423
7/28/2015,0,1,0,0,0,0,0,0,0,0,13585,2841,16426
7/29/2015,0,0,1,0,0,0,0,0,0,0,14391,3191,17582
7/30/2015,0,0,0,1,0,0,0,0,1.95,0,14454,3583,18037
7/31/2015,0,0,0,0,1,0,0,0,0,0,13813,3226,17039
8/1/2015,0,0,0,0,0,1,0,0,0,0,11599,2387,13986
8/2/2015,0,0,0,0,0,0,1,0,0,0,10223,2065,12288
8/3/2015,1,0,0,0,0,0,0,0,0,0,12118,2324,14442
8/4/2015,0,1,0,0,0,0,0,0,0.43,0,13685,2834,16519
8/5/2015,0,0,1,0,0,0,0,0,0,0,14104,3011,17115
8/6/2015,0,0,0,1,0,0,0,0,0,0,14277,3246,17523
8/7/2015,0,0,0,0,1,0,0,0,0,0,14025,3312,17337
8/8/2015,0,0,0,0,0,1,0,0,0,0,10684,2115,12799
8/9/2015,0,0,0,0,0,0,1,0,0,0,9510,1876,11386
8/10/2015,1,0,0,0,0,0,0,0,0,0,11456,2258,13714
8/11/2015,0,1,0,0,0,0,0,0,1.17,0,13190,3234,16424
8/12/2015,0,0,1,0,0,0,0,0,0,0,13247,2768,16015
8/13/2015,0,0,0,1,0,0,0,0,0,0,14034,3025,17059
8/14/2015,0,0,0,0,1,0,0,0,0,0,13291,3114,16405
8/15/2015,0,0,0,0,0,1,0,0,0,0,10479,2268,12747
8/16/2015,0,0,0,0,0,0,1,0,0,0,10072,1992,12064
8/17/2015,1,0,0,0,0,0,0,0,0,0,11473,2521,13994
8/18/2015,0,1,0,0,0,0,0,0,0.29,0,13168,2994,16162
8/19/2015,0,0,1,0,0,0,0,0,0,0,13885,3065,16950
8/20/2015,0,0,0,1,0,0,0,0,0.01,0,14657,3367,18024
8/21/2015,0,0,0,0,1,0,0,0,0.32,0,13307,3147,16454
8/22/2015,0,0,0,0,0,1,0,0,0,0,10966,2382,13348
8/23/2015,0,0,0,0,0,0,1,0,0,0,9514,2015,11529
8/24/2015,1,0,0,0,0,0,0,0,0,0,11131,2439,13570
8/25/2015,0,1,0,0,0,0,0,0,0,0,12623,2684,15307
8/26/2015,0,0,1,0,0,0,0,0,0,0,12751,2793,15544
8/27/2015,0,0,0,1,0,0,0,0,0,0,13244,3077,16321
8/28/2015,0,0,0,0,1,0,0,0,0,0,12915,3055,15970
8/29/2015,0,0,0,0,0,1,0,0,0,0,11205,2540,13745
8/30/2015,0,0,0,0,0,0,1,0,0.13,0,10190,2068,12258
8/31/2015,1,0,0,0,0,0,0,0,0,0,11489,2478,13967
9/1/2015,0,1,0,0,0,0,0,0,0,0,12815,2728,15543
9/2/2015,0,0,1,0,0,0,0,0,0,0,13522,2980,16502
9/3/2015,0,0,0,1,0,0,0,0,0,0,13947,3266,17213
9/4/2015,0,0,0,0,1,0,0,0,0,0,12552,3060,15612
9/5/2015,0,0,0,0,0,1,0,0,0,0,9497,2189,11686
9/6/2015,0,0,0,0,0,0,1,0,0,0,8413,1953,10366
9/7/2015,1,0,0,0,0,0,0,0,0,1,8301,1679,9980
9/8/2015,0,1,0,0,0,0,0,0,0,0,13090,2859,15949
9/9/2015,0,0,1,0,0,0,0,0,0,0,14023,3587,17610
9/10/2015,0,0,0,1,0,0,0,0,1.58,0,13742,5018,18760
9/11/2015,0,0,0,0,1,0,0,0,0,0,13588,3842,17430
9/12/2015,0,0,0,0,0,1,0,0,0.29,0,13180,3601,16781
9/13/2015,0,0,0,0,0,0,1,0,0.04,0,10821,2432,13253
9/14/2015,1,0,0,0,0,0,0,0,0,0,11113,2420,13533
9/15/2015,0,1,0,0,0,0,0,0,0,0,12826,2851,15677
9/16/2015,0,0,1,0,0,0,0,0,0,0,13288,3461,16749
9/17/2015,0,0,0,1,0,0,0,0,0,0,14345,3729,18074
9/18/2015,0,0,0,0,1,0,0,0,0,0,14419,3921,18340
9/19/2015,0,0,0,0,0,1,0,0,0,0,13565,3223,16788
9/20/2015,0,0,0,0,0,0,1,0,0,0,11326,2475,13801
9/21/2015,1,0,0,0,0,0,0,0,0,0,11771,2580,14351
9/22/2015,0,1,0,0,0,0,0,0,0,0,12502,2687,15189
9/23/2015,0,0,1,0,0,0,0,0,0,0,11781,2334,14115
9/24/2015,0,0,0,1,0,0,0,0,0,0,10692,2595,13287
9/25/2015,0,0,0,0,1,0,0,0,0,0,12175,2825,15000
9/26/2015,0,0,0,0,0,1,0,0,0,0,12619,3094,15713
9/27/2015,0,0,0,0,0,0,1,0,0,0,10519,2309,12828
9/28/2015,1,0,0,0,0,0,0,0,0,0,9041,2168,11209
9/29/2015,0,1,0,0,0,0,0,0,0.11,0,10887,2806,13693
9/30/2015,0,0,1,0,0,0,0,0,1.26,0,11926,3216,15142
