date,Mon,Tue,Wed,Thr,Fri,Sat,Sun,SNOW,Precipitation,Holiday,yellow taxi,FHV,Total (FHV + yellow taxi)
10/1/2015,0,0,0,1,0,0,0,0,0.09,0,12435,3859,16294
10/2/2015,0,0,0,0,1,0,0,0,1.08,0,12760,4843,17603
10/3/2015,0,0,0,0,0,1,0,0,0.35,0,12410,3683,16093
10/4/2015,0,0,0,0,0,0,1,0,0,0,9953,2384,12337
10/5/2015,1,0,0,0,0,0,0,0,0,0,11418,2348,13766
10/6/2015,0,1,0,0,0,0,0,0,0,0,12581,2797,15378
10/7/2015,0,0,1,0,0,0,0,0,0,0,13047,3109,16156
10/8/2015,0,0,0,1,0,0,0,0,0,0,13742,3622,17364
10/9/2015,0,0,0,0,1,0,0,0,0.89,0,13292,3911,17203
10/10/2015,0,0,0,0,0,1,0,0,0,0,13207,3497,16704
10/11/2015,0,0,0,0,0,0,1,0,0,0,10847,2584,13431
10/12/2015,1,0,0,0,0,0,0,0,0,0,10612,2037,12649
10/13/2015,0,1,0,0,0,0,0,0,0.01,0,13277,2859,16136
10/14/2015,0,0,1,0,0,0,0,0,0,0,13049,3192,16241
10/15/2015,0,0,0,1,0,0,0,0,0,0,13942,3677,17619
10/16/2015,0,0,0,0,1,0,0,0,0,0,14219,3931,18150
10/17/2015,0,0,0,0,0,1,0,0,0,0,13374,3311,16685
10/18/2015,0,0,0,0,0,0,1,0,0,0,11294,2598,13892
10/19/2015,1,0,0,0,0,0,0,0,0,0,12015,2771,14786
10/20/2015,0,1,0,0,0,0,0,0,0,0,12702,2967,15669
10/21/2015,0,0,1,0,0,0,0,0,0,0,12975,3094,16069
10/22/2015,0,0,0,1,0,0,0,0,0,0,13932,3538,17470
10/23/2015,0,0,0,0,1,0,0,0,0,0,13910,3873,17783
10/24/2015,0,0,0,0,0,1,0,0,0,0,12762,3697,16459
10/25/2015,0,0,0,0,0,0,1,0,0.05,0,10849,2583,13432
10/26/2015,1,0,0,0,0,0,0,0,0,0,11831,2580,14411
10/27/2015,0,1,0,0,0,0,0,0,0,0,12961,3037,15998
10/28/2015,0,0,1,0,0,0,0,0,1.4,0,13119,4327,17446
10/29/2015,0,0,0,1,0,0,0,0,0.04,0,13553,3770,17323
10/30/2015,0,0,0,0,1,0,0,0,0,0,13523,4025,17548
10/31/2015,0,0,0,0,0,1,0,0,0,0,13643,4017,17660
11/1/2015,0,0,0,0,0,0,1,0,0,0,12743,2984,15727
11/2/2015,1,0,0,0,0,0,0,0,0,0,11357,2672,14029
11/3/2015,0,1,0,0,0,0,0,0,0,0,12182,2862,15044
11/4/2015,0,0,1,0,0,0,0,0,0,0,12773,3197,15970
11/5/2015,0,0,0,1,0,0,0,0,0.01,0,13283,3741,17024
11/6/2015,0,0,0,0,1,0,0,0,0,0,13903,3882,17785
11/7/2015,0,0,0,0,0,1,0,0,0,0,12985,3376,16361
11/8/2015,0,0,0,0,0,0,1,0,0,0,10794,2562,13356
11/9/2015,1,0,0,0,0,0,0,0,0,0,11655,2808,14463
11/10/2015,0,1,0,0,0,0,0,0,0.26,0,13012,3887,16899
11/11/2015,0,0,1,0,0,0,0,0,0.43,0,11952,3224,15176
11/12/2015,0,0,0,1,0,0,0,0,0.01,0,13885,3959,17844
11/13/2015,0,0,0,0,1,0,0,0,0,0,14018,4249,18267
11/14/2015,0,0,0,0,0,1,0,0,0,0,13259,3962,17221
11/15/2015,0,0,0,0,0,0,1,0,0,0,10240,2707,12947
11/16/2015,1,0,0,0,0,0,0,0,0,0,11484,2704,14188
11/17/2015,0,1,0,0,0,0,0,0,0,0,12925,3277,16202
11/18/2015,0,0,1,0,0,0,0,0,0,0,13179,3573,16752
11/19/2015,0,0,0,1,0,0,0,0,1.25,0,12925,4917,17842
11/20/2015,0,0,0,0,1,0,0,0,0,0,13586,4207,17793
11/21/2015,0,0,0,0,0,1,0,0,0,0,12841,3854,16695
11/22/2015,0,0,0,0,0,0,1,0,0.03,0,10002,2675,12677
11/23/2015,1,0,0,0,0,0,0,0,0,0,11964,3220,15184
11/24/2015,0,1,0,0,0,0,0,0,0,0,12325,3613,15938
11/25/2015,0,0,1,0,0,0,0,0,0,0,11121,3197,14318
11/26/2015,0,0,0,1,0,0,0,0,0,1,6880,1589,8469
11/27/2015,0,0,0,0,1,0,0,0,0,0,7684,1564,9248
11/28/2015,0,0,0,0,0,1,0,0,0.02,0,9433,2287,11720
11/29/2015,0,0,0,0,0,0,1,0,0,0,8738,2033,10771
11/30/2015,1,0,0,0,0,0,0,0,0,0,11213,2811,14024
12/1/2015,0,1,0,0,0,0,0,0,0.33,0,12543,3772,16315
12/2/2015,0,0,1,0,0,0,0,0,0.14,0,12917,3792,16709
12/3/2015,0,0,0,1,0,0,0,0,0,0,14261,3999,18260
12/4/2015,0,0,0,0,1,0,0,0,0,0,14509,4286,18795
12/5/2015,0,0,0,0,0,1,0,0,0,0,13783,3922,17705
12/6/2015,0,0,0,0,0,0,1,0,0,0,11292,2817,14109
12/7/2015,1,0,0,0,0,0,0,0,0,0,12127,3228,15355
12/8/2015,0,1,0,0,0,0,0,0,0,0,12768,3509,16277
12/9/2015,0,0,1,0,0,0,0,0,0,0,13063,3838,16901
12/10/2015,0,0,0,1,0,0,0,0,0,0,13545,4075,17620
12/11/2015,0,0,0,0,1,0,0,0,0,0,13825,4418,18243
12/12/2015,0,0,0,0,0,1,0,0,0,0,14510,4433,18943
12/13/2015,0,0,0,0,0,0,1,0,0,0,10630,2799,13429
12/14/2015,1,0,0,0,0,0,0,0,0.33,0,12128,3319,15447
12/15/2015,0,1,0,0,0,0,0,0,0.09,0,13166,3522,16688
12/16/2015,0,0,1,0,0,0,0,0,0.04,0,13967,4064,18031
12/17/2015,0,0,0,1,0,0,0,0,1.21,0,14178,5138,19316
12/18/2015,0,0,0,0,1,0,0,0,0,0,14654,4915,19569
12/19/2015,0,0,0,0,0,1,0,0,0,0,13770,4204,17974
12/20/2015,0,0,0,0,0,0,1,0,0,0,11044,2915,13959
12/21/2015,1,0,0,0,0,0,0,0,0,0,11672,2922,14594
12/22/2015,0,1,0,0,0,0,0,0,0.19,0,12117,3369,15486
12/23/2015,0,0,1,0,0,0,0,0,1.55,0,10606,3533,14139
12/24/2015,0,0,0,1,0,0,0,0,0.01,0,8485,1829,10314
12/25/2015,0,0,0,0,1,0,0,0,0.01,1,4646,1089,5735
12/26/2015,0,0,0,0,0,1,0,0,0,0,6338,1307,7645
12/27/2015,0,0,0,0,0,0,1,0,0.12,0,7261,1697,8958
12/28/2015,1,0,0,0,0,0,0,0,0.03,0,9109,2215,11324
12/29/2015,0,1,0,0,0,0,0,0,0.45,0,9956,2452,12408
12/30/2015,0,0,1,0,0,0,0,0,0.19,0,10068,2636,12704
12/31/2015,0,0,0,1,0,0,0,0,0.03,0,11056,2783,13839
1/1/2016,0,0,0,0,1,0,0,0,0,1,10699,2559,13258
1/2/2016,0,0,0,0,0,1,0,0,0,0,8748,2217,10965
1/3/2016,0,0,0,0,0,0,1,0,0,0,7905,1899,9804
1/4/2016,1,0,0,0,0,0,0,0,0,0,9637,2562,12199
1/5/2016,0,1,0,0,0,0,0,0,0,0,11244,3116,14360
1/6/2016,0,0,1,0,0,0,0,0,0,0,11541,3064,14605
1/7/2016,0,0,0,1,0,0,0,0,0,0,12563,3229,15792
1/8/2016,0,0,0,0,1,0,0,0,0,0,13602,3749,17351
1/9/2016,0,0,0,0,0,1,0,0,0,0,11869,3209,15078
1/10/2016,0,0,0,0,0,0,1,0,1.8,0,9333,2545,11878
1/11/2016,1,0,0,0,0,0,0,0,0,0,11491,2942,14433
1/12/2016,0,1,0,0,0,0,0,0,0,0,12844,3212,16056
1/13/2016,0,0,1,0,0,0,0,0,0,0,13575,3688,17263
1/14/2016,0,0,0,1,0,0,0,0,0,0,13972,3885,17857
1/15/2016,0,0,0,0,1,0,0,0,0,0,13601,3991,17592
1/16/2016,0,0,0,0,0,1,0,0,0.24,0,11906,3232,15138
1/17/2016,0,0,0,0,0,0,1,0.4,0.05,0,10409,2935,13344
1/18/2016,1,0,0,0,0,0,0,0,0,1,10107,2664,12771
1/19/2016,0,1,0,0,0,0,0,0,0,0,12809,3874,16683
1/20/2016,0,0,1,0,0,0,0,0,0,0,13205,3772,16977
1/21/2016,0,0,0,1,0,0,0,0,0,0,13733,4204,17937
1/22/2016,0,0,0,0,1,0,0,0.2,0.01,0,14269,4393,18662
1/23/2016,0,0,0,0,0,1,0,27.3,2.31,0,2291,1012,3303
1/24/2016,0,0,0,0,0,0,1,0,0,0,4321,1788,6109
1/25/2016,1,0,0,0,0,0,0,0,0,0,8949,2842,11791
1/26/2016,0,1,0,0,0,0,0,0,0,0,10750,3283,14033
1/27/2016,0,0,1,0,0,0,0,0,0,0,12212,3439,15651
1/28/2016,0,0,0,1,0,0,0,0,0,0,13046,3950,16996
1/29/2016,0,0,0,0,1,0,0,0,0,0,13912,4496,18408
1/30/2016,0,0,0,0,0,1,0,0,0,0,12409,3782,16191
1/31/2016,0,0,0,0,0,0,1,0,0,0,9827,2686,12513
2/1/2016,1,0,0,0,0,0,0,0,0.01,0,11751,3152,14903
2/2/2016,0,1,0,0,0,0,0,0,0,0,12747,3409,16156
2/3/2016,0,0,1,0,0,0,0,0,0.73,0,13349,4335,17684
2/4/2016,0,0,0,1,0,0,0,0,0,0,14460,4131,18591
2/5/2016,0,0,0,0,1,0,0,2.5,0.53,0,13926,4621,18547
2/6/2016,0,0,0,0,0,1,0,0,0,0,11908,3596,15504
2/7/2016,0,0,0,0,0,0,1,0,0,0,10350,3001,13351
2/8/2016,1,0,0,0,0,0,0,0.1,0.05,0,11643,3299,14942
2/9/2016,0,1,0,0,0,0,0,0,0,0,12805,3637,16442
2/10/2016,0,0,1,0,0,0,0,0,0.01,0,13783,4038,17821
2/11/2016,0,0,0,1,0,0,0,0,0,0,14772,4656,19428
2/12/2016,0,0,0,0,1,0,0,0,0,0,14284,4833,19117
2/13/2016,0,0,0,0,0,1,0,0,0,0,12064,4507,16571
2/14/2016,0,0,0,0,0,0,1,0,0,0,10948,4143,15091
2/15/2016,1,0,0,0,0,0,0,1.4,0.44,0,10325,3001,13326
2/16/2016,0,1,0,0,0,0,0,0,1.01,0,12541,3763,16304
2/17/2016,0,0,1,0,0,0,0,0,0,0,13604,3713,17317
2/18/2016,0,0,0,1,0,0,0,0,0,0,14338,4215,18553
2/19/2016,0,0,0,0,1,0,0,0,0,0,14385,4707,19092
2/20/2016,0,0,0,0,0,1,0,0,0,0,12020,3722,15742
2/21/2016,0,0,0,0,0,0,1,0,0.03,0,9628,2680,12308
2/22/2016,1,0,0,0,0,0,0,0,0,0,11810,3083,14893
2/23/2016,0,1,0,0,0,0,0,0,0.3,0,13651,4377,18028
2/24/2016,0,0,1,0,0,0,0,0,1.22,0,14517,4986,19503
2/25/2016,0,0,0,1,0,0,0,0,0.02,0,14298,4261,18559
2/26/2016,0,0,0,0,1,0,0,0,0,0,14714,4609,19323
2/27/2016,0,0,0,0,0,1,0,0,0,0,12673,3847,16520
2/28/2016,0,0,0,0,0,0,1,0,0,0,9464,2670,12134
2/29/2016,1,0,0,0,0,0,0,0,0.05,0,11602,3078,14680
3/1/2016,0,1,0,0,0,0,0,0,0,0,12601,3294,15895
3/2/2016,0,0,1,0,0,0,0,0,0.14,0,13665,3774,17439
3/3/2016,0,0,0,1,0,0,0,0,0,0,14338,4164,18502
3/4/2016,0,0,0,0,1,0,0,0.4,0.11,0,14557,4590,19147
3/5/2016,0,0,0,0,0,1,0,0,0,0,12553,3712,16265
3/6/2016,0,0,0,0,0,0,1,0,0,0,9786,2744,12530
3/7/2016,1,0,0,0,0,0,0,0,0,0,11621,2995,14616
3/8/2016,0,1,0,0,0,0,0,0,0,0,12789,3399,16188
3/9/2016,0,0,1,0,0,0,0,0,0,0,13508,3542,17050
3/10/2016,0,0,0,1,0,0,0,0,0,0,14586,4048,18634
3/11/2016,0,0,0,0,1,0,0,0,0.06,0,14191,4041,18232
3/12/2016,0,0,0,0,0,1,0,0,0,0,12614,3600,16214
3/13/2016,0,0,0,0,0,0,1,0,0,0,9689,2442,12131
3/14/2016,1,0,0,0,0,0,0,0,0.29,0,13057,3771,16828
3/15/2016,0,1,0,0,0,0,0,0,0,0,13244,3492,16736
3/16/2016,0,0,1,0,0,0,0,0,0.02,0,13588,3710,17298
3/17/2016,0,0,0,1,0,0,0,0,0,0,14328,4425,18753
3/18/2016,0,0,0,0,1,0,0,0,0,0,14990,4313,19303
3/19/2016,0,0,0,0,0,1,0,0,0,0,12691,3665,16356
3/20/2016,0,0,0,0,0,0,1,0,0.07,0,10426,2875,13301
3/21/2016,1,0,0,0,0,0,0,0.5,0.06,0,11670,3242,14912
3/22/2016,0,1,0,0,0,0,0,0,0,0,12919,3669,16588
3/23/2016,0,0,1,0,0,0,0,0,0,0,13500,3955,17455
3/24/2016,0,0,0,1,0,0,0,0,0,0,14586,4250,18836
3/25/2016,0,0,0,0,1,0,0,0,0.04,0,13366,4206,17572
3/26/2016,0,0,0,0,0,1,0,0,0,0,11161,3251,14412
3/27/2016,0,0,0,0,0,0,1,0,0,0,9264,2480,11744
3/28/2016,1,0,0,0,0,0,0,0,0.38,0,11680,3358,15038
3/29/2016,0,1,0,0,0,0,0,0,0,0,12776,3528,16304
3/30/2016,0,0,1,0,0,0,0,0,0,0,13537,3828,17365
3/31/2016,0,0,0,1,0,0,0,0,0,0,14329,3692,18021
4/1/2016,0,0,0,0,1,0,0,0,0.02,0,14166,4698,18864
4/2/2016,0,0,0,0,0,1,0,0,0.16,0,13461,3953,17414
4/3/2016,0,0,0,0,0,0,1,0,0.09,0,10502,2929,13431
4/4/2016,1,0,0,0,0,0,0,0,0.47,0,12668,3939,16607
4/5/2016,0,1,0,0,0,0,0,0,0,0,13207,3878,17085
4/6/2016,0,0,1,0,0,0,0,0,0,0,14072,4225,18297
4/7/2016,0,0,0,1,0,0,0,0,0.09,0,14182,4390,18572
4/8/2016,0,0,0,0,1,0,0,0,0.01,0,14415,4823,19238
4/9/2016,0,0,0,0,0,1,0,0,0.11,0,12630,4519,17149
4/10/2016,0,0,0,0,0,0,1,0,0,0,10109,2850,12959
4/11/2016,1,0,0,0,0,0,0,0,0.01,0,11846,3340,15186
4/12/2016,0,1,0,0,0,0,0,0,0.2,0,13726,3936,17662
4/13/2016,0,0,1,0,0,0,0,0,0,0,13319,3832,17151
4/14/2016,0,0,0,1,0,0,0,0,0,0,13455,4150,17605
4/15/2016,0,0,0,0,1,0,0,0,0,0,14065,4524,18589
4/16/2016,0,0,0,0,0,1,0,0,0,0,12899,3664,16563
4/17/2016,0,0,0,0,0,0,1,0,0,0,10670,2781,13451
4/18/2016,1,0,0,0,0,0,0,0,0,0,11425,3010,14435
4/19/2016,0,1,0,0,0,0,0,0,0,0,12578,3376,15954
4/20/2016,0,0,1,0,0,0,0,0,0,0,12863,3726,16589
4/21/2016,0,0,0,1,0,0,0,0,0,0,12429,4042,16471
4/22/2016,0,0,0,0,1,0,0,0,0,0,12211,3833,16044
4/23/2016,0,0,0,0,0,1,0,0,0.16,0,10920,3173,14093
4/24/2016,0,0,0,0,0,0,1,0,0,0,9229,2439,11668
4/25/2016,1,0,0,0,0,0,0,0,0,0,11030,2912,13942
4/26/2016,0,1,0,0,0,0,0,0,0.24,0,12661,3624,16285
4/27/2016,0,0,1,0,0,0,0,0,0,0,12919,3731,16650
4/28/2016,0,0,0,1,0,0,0,0,0,0,13863,4307,18170
4/29/2016,0,0,0,0,1,0,0,0,0.05,0,13819,4645,18464
4/30/2016,0,0,0,0,0,1,0,0,0,0,12155,3576,15731
5/1/2016,0,0,0,0,0,0,1,0,0.16,0,10329,2942,13271
5/2/2016,1,0,0,0,0,0,0,0,0.04,0,11820,3295,15115
5/3/2016,0,1,0,0,0,0,0,0,0.61,0,13398,4347,17745
5/4/2016,0,0,1,0,0,0,0,0,0.01,0,13913,4484,18397
5/5/2016,0,0,0,1,0,0,0,0,0,0,14898,5030,19928
5/6/2016,0,0,0,0,1,0,0,0,0.54,0,14155,6021,20176
5/7/2016,0,0,0,0,0,1,0,0,0,0,12375,3750,16125
5/8/2016,0,0,0,0,0,0,1,0,0.16,0,9854,2713,12567
5/9/2016,1,0,0,0,0,0,0,0,0,0,11455,3050,14505
5/10/2016,0,1,0,0,0,0,0,0,0,0,12800,3795,16595
5/11/2016,0,0,1,0,0,0,0,0,0,0,12851,3970,16821
5/12/2016,0,0,0,1,0,0,0,0,0,0,13388,4531,17919
5/13/2016,0,0,0,0,1,0,0,0,0.25,0,12296,4997,17293
5/14/2016,0,0,0,0,0,1,0,0,0,0,12076,3925,16001
5/15/2016,0,0,0,0,0,0,1,0,0,0,10998,2997,13995
5/16/2016,1,0,0,0,0,0,0,0,0,0,12674,3541,16215
5/17/2016,0,1,0,0,0,0,0,0,0,0,12722,4109,16831
5/18/2016,0,0,1,0,0,0,0,0,0,0,11742,4158,15900
5/19/2016,0,0,0,1,0,0,0,0,0,0,12890,4318,17208
5/20/2016,0,0,0,0,1,0,0,0,0,0,13201,4477,17678
5/21/2016,0,0,0,0,0,1,0,0,0.04,0,12112,3948,16060
5/22/2016,0,0,0,0,0,0,1,0,0.09,0,9723,2666,12389
5/23/2016,1,0,0,0,0,0,0,0,0.02,0,11543,3372,14915
5/24/2016,0,1,0,0,0,0,0,0,0.18,0,12763,4018,16781
5/25/2016,0,0,1,0,0,0,0,0,0,0,13118,4115,17233
5/26/2016,0,0,0,1,0,0,0,0,0,0,13184,4358,17542
5/27/2016,0,0,0,0,1,0,0,0,0,0,12012,3936,15948
5/28/2016,0,0,0,0,0,1,0,0,0,0,9091,3093,12184
5/29/2016,0,0,0,0,0,0,1,0,0,0,8021,2410,10431
5/30/2016,1,0,0,0,0,0,0,0,1.65,1,7479,2342,9821
5/31/2016,0,1,0,0,0,0,0,0,0,0,11527,3362,14889
6/1/2016,0,0,1,0,0,0,0,0,0,0,12364,3775,16139
6/2/2016,0,0,0,1,0,0,0,0,0,0,13595,4425,18020
6/3/2016,0,0,0,0,1,0,0,0,0.04,0,13884,5024,18908
6/4/2016,0,0,0,0,0,1,0,0,0.4,0,11691,4198,15889
6/5/2016,0,0,0,0,0,0,1,0,0.91,0,9583,3276,12859
6/6/2016,1,0,0,0,0,0,0,0,0,0,11559,3604,15163
6/7/2016,0,1,0,0,0,0,0,0,0,0,12558,4400,16958
6/8/2016,0,0,1,0,0,0,0,0,0.45,0,12377,4926,17303
6/9/2016,0,0,0,1,0,0,0,0,0,0,13639,4769,18408
6/10/2016,0,0,0,0,1,0,0,0,0,0,13245,4855,18100
6/11/2016,0,0,0,0,0,1,0,0,0,0,11522,4286,15808
6/12/2016,0,0,0,0,0,0,1,0,0,0,9262,3156,12418
6/13/2016,1,0,0,0,0,0,0,0,0,0,11380,3361,14741
6/14/2016,0,1,0,0,0,0,0,0,0,0,12200,4008,16208
6/15/2016,0,0,1,0,0,0,0,0,0,0,13126,4341,17467
6/16/2016,0,0,0,1,0,0,0,0,0.22,0,13877,4969,18846
6/17/2016,0,0,0,0,1,0,0,0,0,0,13305,4603,17908
6/18/2016,0,0,0,0,0,1,0,0,0,0,10826,3692,14518
6/19/2016,0,0,0,0,0,0,1,0,0,0,9577,2731,12308
6/20/2016,1,0,0,0,0,0,0,0,0,0,11345,3338,14683
6/21/2016,0,1,0,0,0,0,0,0,0,0,12945,4089,17034
6/22/2016,0,0,1,0,0,0,0,0,0,0,12913,4478,17391
6/23/2016,0,0,0,1,0,0,0,0,0,0,13766,4778,18544
6/24/2016,0,0,0,0,1,0,0,0,0,0,12945,4846,17791
6/25/2016,0,0,0,0,0,1,0,0,0,0,11013,4194,15207
6/26/2016,0,0,0,0,0,0,1,0,0,0,9353,3010,12363
6/27/2016,1,0,0,0,0,0,0,0,0.45,0,12137,3836,15973
6/28/2016,0,1,0,0,0,0,0,0,0.12,0,12145,4269,16414
6/29/2016,0,0,1,0,0,0,0,0,0.01,0,12798,4310,17108
