date,Mon,Tue,Wed,Thr,Fri,Sat,Sun,SNOW,Precipitation,Holiday,yellow taxi,FHV,Total (FHV + yellow taxi)
6/30/2016,0,0,0,1,0,0,0,0,0,0,12385,4256,16641
7/1/2016,0,0,0,0,1,0,0,0,0.83,0,10618,4183,14801
7/2/2016,0,0,0,0,0,1,0,0,0,0,6955,2698,9653
7/3/2016,0,0,0,0,0,0,1,0,0,0,5938,2240,8178
7/4/2016,1,0,0,0,0,0,0,0,0.49,1,7557,2605,10162
7/5/2016,0,1,0,0,0,0,0,0,0.66,0,10330,3471,13801
7/6/2016,0,0,1,0,0,0,0,0,0,0,11122,4039,15161
7/7/2016,0,0,0,1,0,0,0,0,0.04,0,13352,4908,18260
7/8/2016,0,0,0,0,1,0,0,0,0.08,0,12264,4963,17227
7/9/2016,0,0,0,0,0,1,0,0,0.53,0,9919,4124,14043
7/10/2016,0,0,0,0,0,0,1,0,0,0,8679,2952,11631
7/11/2016,1,0,0,0,0,0,0,0,0,0,10636,3761,14397
7/12/2016,0,1,0,0,0,0,0,0,0,0,12397,4239,16636
7/13/2016,0,0,1,0,0,0,0,0,0,0,13478,5247,18725
7/14/2016,0,0,0,1,0,0,0,0,0.62,0,13508,5292,18800
7/15/2016,0,0,0,0,1,0,0,0,0,0,13194,5544,18738
7/16/2016,0,0,0,0,0,1,0,0,0,0,10524,4319,14843
7/17/2016,0,0,0,0,0,0,1,0,0,0,9442,3220,12662
7/18/2016,1,0,0,0,0,0,0,0,0.35,0,11604,4379,15983
7/19/2016,0,1,0,0,0,0,0,0,0,0,12156,4435,16591
7/20/2016,0,0,1,0,0,0,0,0,0,0,12880,4785,17665
7/21/2016,0,0,0,1,0,0,0,0,0,0,12762,5274,18036
7/22/2016,0,0,0,0,1,0,0,0,0,0,12960,5486,18446
7/23/2016,0,0,0,0,0,1,0,0,0,0,10554,4553,15107
7/24/2016,0,0,0,0,0,0,1,0,0,0,9974,3702,13676
7/25/2016,1,0,0,0,0,0,0,0,1,0,11377,4970,16347
7/26/2016,0,1,0,0,0,0,0,0,0,0,12594,4661,17255
7/27/2016,0,0,1,0,0,0,0,0,0,0,12998,5024,18022
7/28/2016,0,0,0,1,0,0,0,0,0,0,13502,5458,18960
7/29/2016,0,0,0,0,1,0,0,0,1.09,0,12974,5614,18588
7/30/2016,0,0,0,0,0,1,0,0,0.25,0,10268,4784,15052
7/31/2016,0,0,0,0,0,0,1,0,1.08,0,8591,3508,12099
8/1/2016,1,0,0,0,0,0,0,0,0,0,10834,3978,14812
8/2/2016,0,1,0,0,0,0,0,0,0,0,11794,4305,16099
8/3/2016,0,0,1,0,0,0,0,0,0,0,12061,4369,16430
8/4/2016,0,0,0,1,0,0,0,0,0,0,13046,4830,17876
8/5/2016,0,0,0,0,1,0,0,0,0,0,12291,4991,17282
8/6/2016,0,0,0,0,0,1,0,0,0.05,0,9378,4057,13435
8/7/2016,0,0,0,0,0,0,1,0,0,0,8723,3317,12040
8/8/2016,1,0,0,0,0,0,0,0,0,0,10394,3747,14141
8/9/2016,0,1,0,0,0,0,0,0,0,0,11988,4135,16123
8/10/2016,0,0,1,0,0,0,0,0,0.09,0,12722,5012,17734
8/11/2016,0,0,0,1,0,0,0,0,0.15,0,13612,5534,19146
8/12/2016,0,0,0,0,1,0,0,0,0.32,0,12838,5567,18405
8/13/2016,0,0,0,0,0,1,0,0,0,0,9417,4466,13883
8/14/2016,0,0,0,0,0,0,1,0,0.06,0,8620,3798,12418
8/15/2016,1,0,0,0,0,0,0,0,0,0,11075,4090,15165
8/16/2016,0,1,0,0,0,0,0,0,0.11,0,12225,5072,17297
8/17/2016,0,0,1,0,0,0,0,0,0.01,0,12395,4801,17196
8/18/2016,0,0,0,1,0,0,0,0,0.03,0,12797,4930,17727
8/19/2016,0,0,0,0,1,0,0,0,0.01,0,11797,5084,16881
8/20/2016,0,0,0,0,0,1,0,0,0.82,0,8683,4112,12795
8/21/2016,0,0,0,0,0,0,1,0,0.31,0,8573,3530,12103
8/22/2016,1,0,0,0,0,0,0,0,0,0,10167,3736,13903
8/23/2016,0,1,0,0,0,0,0,0,0,0,10896,4235,15131
8/24/2016,0,0,1,0,0,0,0,0,0,0,11689,4564,16253
8/25/2016,0,0,0,1,0,0,0,0,0.01,0,12243,4991,17234
8/26/2016,0,0,0,0,1,0,0,0,0,0,11377,5007,16384
8/27/2016,0,0,0,0,0,1,0,0,0,0,8881,4138,13019
8/28/2016,0,0,0,0,0,0,1,0,0,0,8753,3579,12332
8/29/2016,1,0,0,0,0,0,0,0,0,0,10178,4041,14219
8/30/2016,0,1,0,0,0,0,0,0,0,0,11135,4239,15374
8/31/2016,0,0,1,0,0,0,0,0,0,0,11783,4690,16473
9/1/2016,0,0,0,1,0,0,0,0,0.5,0,12215,5108,17323
9/2/2016,0,0,0,0,1,0,0,0,0,0,10316,4514,14830
9/3/2016,0,0,0,0,0,1,0,0,0,0,7632,3581,11213
9/4/2016,0,0,0,0,0,0,1,0,0,0,6972,3419,10391
9/5/2016,1,0,0,0,0,0,0,0,0,1,6859,2943,9802
9/6/2016,0,1,0,0,0,0,0,0,0,0,11154,4091,15245
9/7/2016,0,0,1,0,0,0,0,0,0,0,12340,4613,16953
9/8/2016,0,0,0,1,0,0,0,0,0,0,12902,5544,18446
9/9/2016,0,0,0,0,1,0,0,0,0.22,0,12714,6238,18952
9/10/2016,0,0,0,0,0,1,0,0,0,0,11503,5403,16906
9/11/2016,0,0,0,0,0,0,1,0,0,0,9527,3976,13503
9/12/2016,1,0,0,0,0,0,0,0,0,0,10250,4287,14537
9/13/2016,0,1,0,0,0,0,0,0,0,0,11650,4668,16318
9/14/2016,0,0,1,0,0,0,0,0,0.56,0,11649,5128,16777
9/15/2016,0,0,0,1,0,0,0,0,0,0,12517,5403,17920
9/16/2016,0,0,0,0,1,0,0,0,0,0,12114,5737,17851
9/17/2016,0,0,0,0,0,1,0,0,0,0,10476,5031,15507
9/18/2016,0,0,0,0,0,0,1,0,0,0,9683,4069,13752
9/19/2016,1,0,0,0,0,0,0,0,0.68,0,8686,3523,12209
9/20/2016,0,1,0,0,0,0,0,0,0,0,9662,3819,13481
9/21/2016,0,0,1,0,0,0,0,0,0,0,9867,4080,13947
9/22/2016,0,0,0,1,0,0,0,0,0,0,11556,4885,16441
9/23/2016,0,0,0,0,1,0,0,0,0.01,0,11396,5482,16878
9/24/2016,0,0,0,0,0,1,0,0,0.2,0,10761,4955,15716
9/25/2016,0,0,0,0,0,0,1,0,0,0,9381,3714,13095
9/26/2016,1,0,0,0,0,0,0,0,0,0,10601,4017,14618
9/27/2016,0,1,0,0,0,0,0,0,0.22,0,11700,4582,16282
9/28/2016,0,0,1,0,0,0,0,0,0,0,12409,5087,17496
9/29/2016,0,0,0,1,0,0,0,0,0,0,12580,5599,18179
9/30/2016,0,0,0,0,1,0,0,0,0.4,0,11316,6300,17616
10/1/2016,0,0,0,0,0,1,0,0,0,0,10257,4885,15142
10/2/2016,0,0,0,0,0,0,1,0,0,0,8566,3559,12125
10/3/2016,1,0,0,0,0,0,0,0,0,0,9038,3482,12520
10/4/2016,0,1,0,0,0,0,0,0,0,0,10584,3967,14551
10/5/2016,0,0,1,0,0,0,0,0,0,0,11953,4704,16657
10/6/2016,0,0,0,1,0,0,0,0,0,0,12581,5260,17841
10/7/2016,0,0,0,0,1,0,0,0,0,0,12036,5423,17459
10/8/2016,0,0,0,0,0,1,0,0,0.23,0,10382,5689,16071
10/9/2016,0,0,0,0,0,0,1,0,0.55,0,8655,4351,13006
10/10/2016,1,0,0,0,0,0,0,0,0,0,9292,3791,13083
10/11/2016,0,1,0,0,0,0,0,0,0,0,10662,4195,14857
10/12/2016,0,0,1,0,0,0,0,0,0,0,10399,3712,14111
10/13/2016,0,0,0,1,0,0,0,0,0,0,12657,5251,17908
10/14/2016,0,0,0,0,1,0,0,0,0,0,12273,5735,18008
10/15/2016,0,0,0,0,0,1,0,0,0,0,10357,5136,15493
10/16/2016,0,0,0,0,0,0,1,0,0,0,8658,3884,12542
10/17/2016,1,0,0,0,0,0,0,0,0,0,10506,3890,14396
10/18/2016,0,1,0,0,0,0,0,0,0,0,11367,4433,15800
10/19/2016,0,0,1,0,0,0,0,0,0,0,11954,4754,16708
10/20/2016,0,0,0,1,0,0,0,0,0,0,12244,5212,17456
10/21/2016,0,0,0,0,1,0,0,0,1.11,0,12141,6242,18383
10/22/2016,0,0,0,0,0,1,0,0,0.29,0,10941,5473,16414
10/23/2016,0,0,0,0,0,0,1,0,0,0,9317,3809,13126
10/24/2016,1,0,0,0,0,0,0,0,0,0,10516,4156,14672
10/25/2016,0,1,0,0,0,0,0,0,0,0,11928,4564,16492
10/26/2016,0,0,1,0,0,0,0,0,0,0,12065,4993,17058
10/27/2016,0,0,0,1,0,0,0,0,1.41,0,11839,6773,18612
10/28/2016,0,0,0,0,1,0,0,0,0,0,12237,6035,18272
10/29/2016,0,0,0,0,0,1,0,0,0,0,11095,5713,16808
10/30/2016,0,0,0,0,0,0,1,0,0.56,0,10205,4793,14998
10/31/2016,1,0,0,0,0,0,0,0,0,0,9684,3882,13566
11/1/2016,0,1,0,0,0,0,0,0,0,0,11801,4486,16287
11/2/2016,0,0,1,0,0,0,0,0,0,0,11615,4768,16383
11/3/2016,0,0,0,1,0,0,0,0,0,0,12768,5745,18513
11/4/2016,0,0,0,0,1,0,0,0,0,0,12197,5446,17643
11/5/2016,0,0,0,0,0,1,0,0,0,0,10820,5123,15943
11/6/2016,0,0,0,0,0,0,1,0,0,0,9547,3674,13221
11/7/2016,1,0,0,0,0,0,0,0,0,0,10240,4200,14440
11/8/2016,0,1,0,0,0,0,0,0,0,0,10198,4202,14400
11/9/2016,0,0,1,0,0,0,0,0,0.06,0,11560,4990,16550
11/10/2016,0,0,0,1,0,0,0,0,0,0,12165,5259,17424
11/11/2016,0,0,0,0,1,0,0,0,0,1,10747,5449,16196
11/12/2016,0,0,0,0,0,1,0,0,0,0,10539,5575,16114
11/13/2016,0,0,0,0,0,0,1,0,0,0,8885,3994,12879
11/14/2016,1,0,0,0,0,0,0,0,0,0,10256,3941,14197
11/15/2016,0,1,0,0,0,0,0,0,1.81,0,11725,5267,16992
11/16/2016,0,0,1,0,0,0,0,0,0,0,11078,4623,15701
11/17/2016,0,0,0,1,0,0,0,0,0,0,11477,5047,16524
11/18/2016,0,0,0,0,1,0,0,0,0,0,11578,5198,16776
11/19/2016,0,0,0,0,0,1,0,0,0.25,0,10976,5199,16175
11/20/2016,0,0,0,0,0,0,1,0,0.31,0,8679,4191,12870
11/21/2016,1,0,0,0,0,0,0,0,0,0,10479,4658,15137
11/22/2016,0,1,0,0,0,0,0,0,0,0,11112,5089,16201
11/23/2016,0,0,1,0,0,0,0,0,0,0,9897,4626,14523
11/24/2016,0,0,0,1,0,0,0,0,0.03,1,6108,2611,8719
11/25/2016,0,0,0,0,1,0,0,0,0.02,0,6804,3044,9848
11/26/2016,0,0,0,0,0,1,0,0,0,0,8303,3938,12241
11/27/2016,0,0,0,0,0,0,1,0,0,0,7155,3148,10303
11/28/2016,1,0,0,0,0,0,0,0,0,0,9582,4016,13598
11/29/2016,0,1,0,0,0,0,0,0,2.2,0,10852,5977,16829
11/30/2016,0,0,1,0,0,0,0,0,0.73,0,11193,5721,16914
12/1/2016,0,0,0,1,0,0,0,0,0.07,0,12166,5766,17932
12/2/2016,0,0,0,0,1,0,0,0,0,0,12564,6352,18916
12/3/2016,0,0,0,0,0,1,0,0,0,0,11239,6152,17391
12/4/2016,0,0,0,0,0,0,1,0,0,0,9214,4573,13787
12/5/2016,1,0,0,0,0,0,0,0,0.19,0,10751,4650,15401
12/6/2016,0,1,0,0,0,0,0,0,0.35,0,11305,5923,17228
12/7/2016,0,0,1,0,0,0,0,0,0.09,0,12129,5682,17811
12/8/2016,0,0,0,1,0,0,0,0,0,0,12495,6278,18773
12/9/2016,0,0,0,0,1,0,0,0,0,0,12493,6925,19418
12/10/2016,0,0,0,0,0,1,0,0,0,0,12645,7579,20224
12/11/2016,0,0,0,0,0,0,1,0.4,0.03,0,8916,4928,13844
12/12/2016,1,0,0,0,0,0,0,0,0.5,0,10780,4750,15530
12/13/2016,0,1,0,0,0,0,0,0,0,0,11971,5170,17141
12/14/2016,0,0,1,0,0,0,0,0,0,0,12472,5856,18328
12/15/2016,0,0,0,1,0,0,0,0,0,0,12921,6931,19852
12/16/2016,0,0,0,0,1,0,0,0,0,0,13119,7197,20316
12/17/2016,0,0,0,0,0,1,0,2.8,0.73,0,11296,6362,17658
12/18/2016,0,0,0,0,0,0,1,0,0.04,0,9366,4424,13790
12/19/2016,1,0,0,0,0,0,0,0,0,0,11118,4801,15919
12/20/2016,0,1,0,0,0,0,0,0,0,0,11864,5000,16864
12/21/2016,0,0,1,0,0,0,0,0,0,0,11798,5055,16853
12/22/2016,0,0,0,1,0,0,0,0,0,0,11546,4884,16430
12/23/2016,0,0,0,0,1,0,0,0,0,0,9641,4048,13689
12/24/2016,0,0,0,0,0,1,0,0,0.47,0,6268,2890,9158
12/25/2016,0,0,0,0,0,0,1,0,0,0,4108,1770,5878
12/26/2016,1,0,0,0,0,0,0,0,0.02,1,5291,2221,7512
12/27/2016,0,1,0,0,0,0,0,0,0,0,7721,3208,10929
12/28/2016,0,0,1,0,0,0,0,0,0,0,8558,3633,12191
12/29/2016,0,0,0,1,0,0,0,0,0.39,0,9268,4377,13645
12/30/2016,0,0,0,0,1,0,0,0,0.01,0,9098,4386,13484
12/31/2016,0,0,0,0,0,1,0,0,0,0,7909,4987,12896
1/1/2017,0,0,0,0,0,0,1,0,0,0,8499,4174,12673
1/2/2017,1,0,0,0,0,0,0,0,0.21,1,6020,3103,9123
1/3/2017,0,1,0,0,0,0,0,0,0.58,0,8804,4372,13176
1/4/2017,0,0,1,0,0,0,0,0,0,0,9392,4008,13400
1/5/2017,0,0,0,1,0,0,0,0,0,0,10881,4954,15835
1/6/2017,0,0,0,0,1,0,0,1.2,0.05,0,11178,5687,16865
1/7/2017,0,0,0,0,0,1,0,5.1,0.32,0,8016,5670,13686
1/8/2017,0,0,0,0,0,0,1,0,0,0,7260,4348,11608
1/9/2017,1,0,0,0,0,0,0,0,0,0,9963,4920,14883
1/10/2017,0,1,0,0,0,0,0,0,0,0,10351,4912,15263
1/11/2017,0,0,1,0,0,0,0,0,0.52,0,10844,5205,16049
1/12/2017,0,0,0,1,0,0,0,0,0.05,0,11723,5363,17086
1/13/2017,0,0,0,0,1,0,0,0,0,0,11216,5884,17100
1/14/2017,0,0,0,0,0,1,0,0.6,0.12,0,9515,6304,15819
1/15/2017,0,0,0,0,0,0,1,0,0,0,7972,4736,12708
1/16/2017,1,0,0,0,0,0,0,0,0,1,7576,4049,11625
1/17/2017,0,1,0,0,0,0,0,0,0.35,0,10860,5745,16605
1/18/2017,0,0,1,0,0,0,0,0,0.06,0,11419,5395,16814
1/19/2017,0,0,0,1,0,0,0,0,0,0,11557,5712,17269
1/20/2017,0,0,0,0,1,0,0,0,0.1,0,11621,6366,17987
1/21/2017,0,0,0,0,0,1,0,0,0,0,8895,5356,14251
1/22/2017,0,0,0,0,0,0,1,0,0.05,0,7390,4314,11704
1/23/2017,1,0,0,0,0,0,0,0,1.16,0,9562,5624,15186
1/24/2017,0,1,0,0,0,0,0,0,1.18,0,11005,6160,17165
1/25/2017,0,0,1,0,0,0,0,0,0,0,11367,5435,16802
1/26/2017,0,0,0,1,0,0,0,0,0.02,0,12324,6077,18401
1/27/2017,0,0,0,0,1,0,0,0,0,0,12344,6258,18602
1/28/2017,0,0,0,0,0,1,0,0,0,0,10035,6198,16233
1/29/2017,0,0,0,0,0,0,1,0,0,0,7550,4252,11802
1/30/2017,1,0,0,0,0,0,0,0,0,0,9923,4635,14558
1/31/2017,0,1,0,0,0,0,0,1,0.06,0,11182,5325,16507
2/1/2017,0,0,1,0,0,0,0,0,0,0,11628,5276,16904
2/2/2017,0,0,0,1,0,0,0,0,0,0,12601,5936,18537
2/3/2017,0,0,0,0,1,0,0,0,0,0,12569,6676,19245
2/4/2017,0,0,0,0,0,1,0,0,0,0,9747,6164,15911
2/5/2017,0,0,0,0,0,0,1,0,0,0,8172,5351,13523
2/6/2017,1,0,0,0,0,0,0,0,0,0,9701,4723,14424
2/7/2017,0,1,0,0,0,0,0,0,0.27,0,11452,5785,17237
2/8/2017,0,0,1,0,0,0,0,0,0.03,0,11619,5453,17072
2/9/2017,0,0,0,1,0,0,0,9.4,1.16,0,6702,4408,11110
2/10/2017,0,0,0,0,1,0,0,0,0,0,11715,6569,18284
2/11/2017,0,0,0,0,0,1,0,0,0,0,9822,6548,16370
2/12/2017,0,0,0,0,0,0,1,0,0.46,0,8177,5287,13464
2/13/2017,1,0,0,0,0,0,0,0,0.02,0,10456,5123,15579
2/14/2017,0,1,0,0,0,0,0,0,0,0,11546,5902,17448
2/15/2017,0,0,1,0,0,0,0,0,0,0,11868,5849,17717
2/16/2017,0,0,0,1,0,0,0,0,0,0,13038,5830,18868
2/17/2017,0,0,0,0,1,0,0,0,0,0,12080,6315,18395
2/18/2017,0,0,0,0,0,1,0,0,0,0,9265,5681,14946
2/19/2017,0,0,0,0,0,0,1,0,0,0,7899,4672,12571
2/20/2017,1,0,0,0,0,0,0,0,0,0,7318,4007,11325
2/21/2017,0,1,0,0,0,0,0,0,0,0,10295,4925,15220
2/22/2017,0,0,1,0,0,0,0,0,0,0,11204,5219,16423
2/23/2017,0,0,0,1,0,0,0,0,0,0,11820,5794,17614
2/24/2017,0,0,0,0,1,0,0,0,0,0,12211,6078,18289
2/25/2017,0,0,0,0,0,1,0,0,0.54,0,9890,6247,16137
2/26/2017,0,0,0,0,0,0,1,0,0,0,7775,4560,12335
2/27/2017,1,0,0,0,0,0,0,0,0,0,10028,4752,14780
2/28/2017,0,1,0,0,0,0,0,0,0,0,11443,5018,16461
3/1/2017,0,0,1,0,0,0,0,0,0.12,0,11787,5604,17391
3/2/2017,0,0,0,1,0,0,0,0,0,0,12623,6238,18861
3/3/2017,0,0,0,0,1,0,0,0,0,0,12837,6806,19643
3/4/2017,0,0,0,0,0,1,0,0,0,0,10599,6970,17569
3/5/2017,0,0,0,0,0,0,1,0,0,0,8273,5065,13338
3/6/2017,1,0,0,0,0,0,0,0,0,0,10437,4970,15407
3/7/2017,0,1,0,0,0,0,0,0,0.1,0,11918,5607,17525
3/8/2017,0,0,1,0,0,0,0,0,0.02,0,12496,5686,18182
3/9/2017,0,0,0,1,0,0,0,0,0,0,12791,6009,18800
3/10/2017,0,0,0,0,1,0,0,2.1,0.31,0,12856,7441,20297
3/11/2017,0,0,0,0,0,1,0,0,0,0,10740,6937,17677
3/12/2017,0,0,0,0,0,0,1,0,0,0,8434,5033,13467
3/13/2017,1,0,0,0,0,0,0,0,0,0,11566,5356,16922
3/14/2017,0,1,0,0,0,0,0,7.6,1.97,0,3037,2445,5482
3/15/2017,0,0,1,0,0,0,0,0,0,0,9312,4837,14149
3/16/2017,0,0,0,1,0,0,0,0,0,0,10210,5347,15557
3/17/2017,0,0,0,0,1,0,0,0,0,0,10663,5492,16155
3/18/2017,0,0,0,0,0,1,0,0,0.08,0,10857,6460,17317
3/19/2017,0,0,0,0,0,0,1,0,0,0,7887,4257,12144
3/20/2017,1,0,0,0,0,0,0,0,0,0,9912,4372,14284
3/21/2017,0,1,0,0,0,0,0,0,0,0,11201,4728,15929
3/22/2017,0,0,1,0,0,0,0,0,0,0,12227,5634,17861
3/23/2017,0,0,0,1,0,0,0,0,0,0,12944,6168,19112
3/24/2017,0,0,0,0,1,0,0,0,0,0,12218,6114,18332
3/25/2017,0,0,0,0,0,1,0,0,0.01,0,10027,6145,16172
3/26/2017,0,0,0,0,0,0,1,0,0.14,0,8215,4693,12908
3/27/2017,1,0,0,0,0,0,0,0,0.26,0,10116,4649,14765
3/28/2017,0,1,0,0,0,0,0,0,0.72,0,12211,5893,18104
3/29/2017,0,0,1,0,0,0,0,0,0,0,11689,5144,16833
3/30/2017,0,0,0,1,0,0,0,0,0.01,0,12545,5934,18479
