Mon,Tue,Wed,Thr,Fri,Sat,Sun,SNOW,Precipitation,Holiday,yellow taxi,FHV,Total (FHV + yellow taxi)
0,0,0,1,0,0,0,0,0.00330033,0,0.996875,0.544104694,0.821396825
0,0,0,0,1,0,0,0,0,0,0.849768519,0.547250535,0.742285714
0,0,0,0,0,1,0,0,0.188118812,0,0.569212963,0.444066944,0.53631746
0,0,0,0,0,0,1,0,0.01980198,0,0.466782407,0.338366679,0.426793651
1,0,0,0,0,0,0,0,0.244224422,0,0.719675926,0.379514282,0.586285714
0,1,0,0,0,0,0,0,0,0,0.803356481,0.370454259,0.627619048
0,0,1,0,0,0,0,0,0,0,0.870717593,0.419781049,0.689460317
0,0,0,1,0,0,0,0,0,0,0.929282407,0.497923745,0.761015873
0,0,0,0,1,0,0,0,0,0,0.854513889,0.524348811,0.733333333
0,0,0,0,0,1,0,0,0,0,0.56875,0.444570278,0.53631746
0,0,0,0,0,0,1,0,0,0,0.457407407,0.283503209,0.393968254
1,0,0,0,0,0,0,0,0,0,0.702430556,0.321127469,0.547365079
0,1,0,0,0,0,0,0,0,0,0.811689815,0.358625897,0.626222222
0,0,1,0,0,0,0,0,0.02970297,0,0.895601852,0.469359507,0.728126984
0,0,0,1,0,0,0,0,0,0,0.929282407,0.509374607,0.766793651
0,0,0,0,1,0,0,0,0.04950495,0,0.832407407,0.511765446,0.714857143
0,0,0,0,0,1,0,0,0.099009901,0,0.452893519,0.359003398,0.429587302
0,0,0,0,0,0,1,0,0,0,0.428819444,0.238328929,0.355492063
1,0,0,0,0,0,0,0,0.250825083,0,0.738541667,0.436516925,0.625396825
0,1,0,0,0,0,0,0,0,0,0.779513889,0.356864225,0.60768254
0,0,1,0,0,0,0,0,0,0,0.861111111,0.420410218,0.684507937
0,0,0,1,0,0,0,0,0,0,0.915509259,0.468604505,0.738666667
0,0,0,0,1,0,0,0,0,0,0.773032407,0.472253681,0.662349206
0,0,0,0,0,1,0,0,0.03630363,0,0.399652778,0.326538316,0.384
0,0,0,0,0,0,1,0,0,0,0.391550926,0.240971436,0.336380952
1,0,0,0,0,0,0,0,0,0,0.609722222,0.289039889,0.48031746
0,1,0,0,0,0,0,0,0.148514851,0,0.751388889,0.410343526,0.619238095
0,0,1,0,0,0,0,0,0,0,0.834837963,0.434251919,0.677079365
0,0,0,1,0,0,0,0,0,0,0.849768519,0.467220335,0.701904762
0,0,0,0,1,0,0,0,0.290429043,0,0.778472222,0.563231408,0.711238095
0,0,0,0,0,1,0,0,0,0,0.406134259,0.333081666,0.390857143
0,0,0,0,0,0,1,0,0,0,0.397222222,0.236567258,0.337269841
1,0,0,0,0,0,0,0,0,0,0.622222222,0.308292437,0.496888889
0,1,0,0,0,0,0,0,0.099009901,0,0.783333333,0.404806845,0.633968254
0,0,1,0,0,0,0,0,0,0,0.747569444,0.412105197,0.618031746
0,0,0,1,0,0,0,0,0,0,0.791435185,0.457656977,0.665079365
0,0,0,0,1,0,0,0,0,0,0.694907407,0.454133635,0.610349206
0,0,0,0,0,1,0,0,0,0,0.415625,0.366175915,0.412761905
0,0,0,0,0,0,1,0,0,0,0.384722222,0.253554801,0.338984127
1,0,0,0,0,0,0,0,0,0,0.53900463,0.259343148,0.426539683
0,1,0,0,0,0,0,0,0.095709571,0,0.793287037,0.427834403,0.651047619
0,0,1,0,0,0,0,0,0.00330033,0,0.725578704,0.363785076,0.581587302
0,0,0,1,0,0,0,0,0,0,0.72974537,0.426827734,0.61568254
0,0,0,0,1,0,0,0,0,0,0.575925926,0.380395118,0.507873016
0,0,0,0,0,1,0,0,0.174917492,0,0.359259259,0.343651692,0.37047619
0,0,0,0,0,0,1,0,0.244224422,0,0.22962963,0.231533912,0.242793651
1,0,0,0,0,0,0,0,0,1,0.277314815,0.144960362,0.225269841
0,1,0,0,0,0,0,0,0,0,0.713425926,0.341890021,0.563873016
0,0,1,0,0,0,0,0,0.138613861,0,0.894212963,0.500566251,0.743111111
0,0,0,1,0,0,0,0,0.00330033,0,0.935416667,0.532779665,0.781968254
0,0,0,0,1,0,0,0,0,0,0.884375,0.587894803,0.781777778
0,0,0,0,0,1,0,0,0,0,0.617592593,0.51189128,0.597079365
0,0,0,0,0,0,1,0,0,0,0.484953704,0.35183088,0.443555556
1,0,0,0,0,0,0,0,0,0,0.729282407,0.354725053,0.579047619
0,1,0,0,0,0,0,0,0,0,0.856134259,0.442431106,0.692888889
0,0,1,0,0,0,0,0,0.01980198,0,0.888888889,0.483452875,0.731555556
0,0,0,1,0,0,0,0,0.00660066,0,0.95150463,0.567258085,0.808190476
0,0,0,0,1,0,0,0,0,0,0.889583333,0.555933056,0.768507937
0,0,0,0,0,1,0,0,0,0,0.675,0.510758777,0.628
0,0,0,0,0,0,1,0,0,0,0.505439815,0.289794891,0.423492063
1,0,0,0,0,0,0,0,0,0,0.471990741,0.22008305,0.369968254
0,1,0,0,0,0,0,0,0.072607261,0,0.516898148,0.29457657,0.432190476
0,0,1,0,0,0,0,0,0,0,0.605555556,0.320246634,0.493777778
0,0,0,1,0,0,0,0,0,0,0.616203704,0.323392475,0.501206349
0,0,0,0,1,0,0,0,0,0,0.721527778,0.434755254,0.615174603
0,0,0,0,0,1,0,0,0,0,0.632407407,0.479677866,0.588952381
0,0,0,0,0,0,1,0,0,0,0.485763889,0.304894929,0.42031746
1,0,0,0,0,0,0,0,0,0,0.713657407,0.313451617,0.549650794
0,1,0,0,0,0,0,0,0,0,0.730092593,0.335598339,0.56984127
0,0,1,0,0,0,0,0,0,0,0.934953704,0.465710331,0.747873016
0,0,0,1,0,0,0,0,0,0,0.92025463,0.480936202,0.747492063
0,0,0,0,1,0,0,0,0,0,0.819907407,0.501572921,0.702857143
0,0,0,0,0,1,0,0,0,0,0.588657407,0.426198565,0.537968254
0,0,0,0,0,0,1,0,0,0,0.387152778,0.249779791,0.338412698
1,0,0,0,0,0,0,0,0,0,0.632291667,0.289669058,0.493015873
0,1,0,0,0,0,0,0,0,0,0.769675926,0.361645904,0.604698413
0,0,1,0,0,0,0,0,0,0,0.809375,0.416257707,0.654031746
0,0,0,1,0,0,0,0,0,0,0.942824074,0.495532905,0.767238095
0,0,0,0,1,0,0,0,0,0,0.861226852,0.548634705,0.749269841
0,0,0,0,0,1,0,0,0,0,0.671064815,0.54813137,0.644698413
0,0,0,0,0,0,1,0,0.072607261,0,0.449305556,0.380520951,0.43847619
1,0,0,0,0,0,0,0,0.085808581,0,0.599652778,0.389958475,0.525714286
0,1,0,0,0,0,0,0,0,0,0.817476852,0.416509375,0.658603175
0,0,1,0,0,0,0,0,0.01980198,0,0.8625,0.444192777,0.697269841
0,0,0,1,0,0,0,0,0.02310231,0,0.965856481,0.539574682,0.802095238
0,0,0,0,1,0,0,0,0,0,0.879282407,0.566880584,0.768380952
0,0,0,0,0,1,0,0,0.02640264,0,0.703009259,0.542091355,0.659174603
0,0,0,0,0,0,1,0,0,0,0.492476852,0.348810872,0.44615873
1,0,0,0,0,0,0,0,0.00330033,0,0.758333333,0.367685919,0.60152381
0,1,0,0,0,0,0,0,0,0,0.843981481,0.408707688,0.669206349
0,0,1,0,0,0,0,0,0,0,0.856134259,0.436768592,0.690031746
0,0,0,1,0,0,0,0,0,0,0.89537037,0.490625393,0.738730159
0,0,0,0,1,0,0,0,0,0,0.84212963,0.556436391,0.742730159
0,0,0,0,0,1,0,0,0,0,0.637037037,0.516295457,0.609968254
0,0,0,0,0,0,1,0,0,0,0.457638889,0.318233296,0.411619048
1,0,0,0,0,0,0,0,0,0,0.684490741,0.334088335,0.544063492
0,1,0,0,0,0,0,0,0.066006601,0,0.85150463,0.477538694,0.708063492
0,0,1,0,0,0,0,0,0,0,0.889351852,0.446080282,0.712952381
0,0,0,1,0,0,0,0,0,0,0.938194444,0.557065559,0.795746032
0,0,0,0,1,0,0,0,0,0,0.855324074,0.61884988,0.781460317
0,0,0,0,0,1,0,0,0,0,0.775,0.689316723,0.772952381
0,0,0,0,0,0,1,0,1,0,0.601851852,0.620863219,0.643428571
1,0,0,0,0,0,0,0,0.082508251,0,0.707407407,0.358877564,0.569142857
0,1,0,0,0,0,0,0,0,0,0.680671296,0.343022524,0.54647619
0,0,1,0,0,0,0,0,0,0,0.876851852,0.421291053,0.693587302
0,0,0,1,0,0,0,0,0,0,0.869097222,0.490751227,0.724380952
0,0,0,0,1,0,0,0,0,0,0.852546296,0.563483075,0.752
0,0,0,0,0,1,0,0,0,0,0.687268519,0.586510633,0.672952381
0,0,0,0,0,0,1,0,0.00660066,0,0.522800926,0.352711715,0.464761905
1,0,0,0,0,0,0,0,0.00330033,0,0.680787037,0.359758399,0.554984127
0,1,0,0,0,0,0,0,0.231023102,0,0.793287037,0.545866365,0.710603175
0,0,1,0,0,0,0,0,0,0,0.869791667,0.497546244,0.728190476
0,0,0,1,0,0,0,0,0,0,0.891782407,0.543098024,0.763238095
0,0,0,0,1,0,0,0,0.00330033,0,0.890162037,0.715867623,0.84952381
0,0,0,0,0,1,0,0,0,0,0.628009259,0.598590663,0.646539683
0,0,0,0,0,0,1,0,0,0,0.469097222,0.39738266,0.45784127
1,0,0,0,0,0,0,0,0.02310231,0,0.714699074,0.416635208,0.602285714
0,1,0,0,0,0,0,0,0,0,0.819212963,0.450232792,0.676571429
0,0,1,0,0,0,0,0,0,0,0.887962963,0.486598716,0.732634921
0,0,0,1,0,0,0,0,0.066006601,0,0.936342593,0.566503083,0.799492063
0,0,0,0,1,0,0,0,0,0,0.888888889,0.639360765,0.810222222
0,0,0,0,0,1,0,0,0.0330033,0,0.731481481,0.694224236,0.751555556
0,0,0,0,0,0,1,0,0.075907591,0,0.499537037,0.418900214,0.485396825
1,0,0,0,0,0,0,0,0,0,0.699768519,0.397634327,0.584507937
0,1,0,0,0,0,0,0,0,0,0.748726852,0.42531773,0.625333333
0,0,1,0,0,0,0,0,0.069306931,0,0.640740741,0.449351957,0.578222222
0,0,0,1,0,0,0,0,0,1,0.216435185,0.131244495,0.184952381
0,0,0,0,1,0,0,0,0,0,0.246064815,0.164212911,0.21784127
0,0,0,0,0,1,0,0,0,0,0.362268519,0.280483201,0.340253968
0,0,0,0,0,0,1,0,0,0,0.331828704,0.250660627,0.308507937
1,0,0,0,0,0,0,0,0,0,0.59837963,0.326412483,0.492952381
0,1,0,0,0,0,0,0,0,0,0.746296296,0.39184598,0.607111111
0,0,1,0,0,0,0,0,0,0,0.783912037,0.435258588,0.649650794
0,0,0,1,0,0,0,0,0.00990099,0,0.938773148,0.555303888,0.795174603
0,0,0,0,1,0,0,0,0,0,0.904513889,0.616710708,0.807365079
0,0,0,0,0,1,0,0,0,0,0.695717593,0.607776519,0.68831746
0,0,0,0,0,0,1,0,0,0,0.500925926,0.399018498,0.476126984
1,0,0,0,0,0,0,0,0,0,0.76400463,0.421794388,0.631936508
0,1,0,0,0,0,0,0,0.247524752,0,0.869791667,0.543349692,0.751301587
0,0,1,0,0,0,0,0,0,0,0.931712963,0.54259469,0.784888889
0,0,0,1,0,0,0,0,0,0,1,0.652321631,0.877714286
0,0,0,0,1,0,0,0,0,0,0.909606481,0.708569271,0.856507937
0,0,0,0,0,1,0,1,0.151815182,0,0.903125,1,1
0,0,0,0,0,0,1,0,0,0,0.483333333,0.445451114,0.489904762
1,0,0,0,0,0,0,0,0,0,0.748726852,0.444570278,0.635047619
0,1,0,0,0,0,0,0,0,0,0.821180556,0.529885491,0.71784127
0,0,1,0,0,0,0,0,0,0,0.956944444,0.631055744,0.843365079
0,0,0,1,0,0,0,0.260869565,0.02970297,0,0.937615741,0.672077514,0.853460317
0,0,0,0,1,0,0,0.260869565,0.03630363,0,0.866319444,0.747451869,0.852380952
0,0,0,0,0,1,0,0,0,0,0.720833333,0.682899207,0.74
0,0,0,0,0,0,1,0,0,0,0.524652778,0.446206116,0.512952381
1,0,0,0,0,0,0,0,0.00660066,0,0.690046296,0.407701019,0.584253968
0,1,0,0,0,0,0,0,0,0,0.819328704,0.473763684,0.688507937
0,0,1,0,0,0,0,0,0,0,0.884027778,0.524348811,0.74952381
0,0,0,1,0,0,0,0,0,0,0.898148148,0.563231408,0.776888889
0,0,0,0,1,0,0,0,0,0,0.690393519,0.486221216,0.624063492
0,0,0,0,0,1,0,0,0.161716172,0,0.366550926,0.338870014,0.372063492
0,0,0,0,0,0,1,0,0.00330033,0,0.145833333,0.120926136,0.141015873
1,0,0,0,0,0,0,0,0.075907591,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0.343518519,0.204605512,0.29168254
0,0,1,0,0,0,0,0,0,0,0.49525463,0.337989178,0.442222222
0,0,0,1,0,0,0,0,0,0,0.55150463,0.477035359,0.543238095
0,0,0,0,1,0,0,0,0,0,0.528009259,0.511136278,0.547555556
0,0,0,0,0,1,0,0.152173913,0.01650165,0,0.348726852,0.416383541,0.401396825
0,0,0,0,0,0,1,0,0,0,0.364814815,0.586888134,0.496253968
